nohup: ignoring input
Using GPUs: 0,1,2,3,4,5,6,7 (total: 8)
Running lead_time=1, output=./output/predict/exp4_2/lead_1
/home/lutianyou/miniconda3/envs/orca/lib/python3.9/site-packages/transformers/modeling_utils.py:442: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location="cpu")
03/22/2026 14:23:18 - INFO - __main__ - Testing parameters TestingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
ckpt_list=['./output/train_stage2/exp4'],
config_path_list=['./output/train_stage2/exp4/config.json'],
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=8,
dataloader_pin_memory=True,
dataset=cmip6,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dist_port=31296,
do_eval=False,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fixed_lead_time=6,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
inputs_key_for_metrics=None,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=-1,
log_level=info,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./output/predict/exp4_2/lead_6/runs/Mar22_14-23-17_sc-null,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_type=linear,
lr_scheduler_type_custom=None,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
min_learning_rate=0.0,
model=swin,
mp_parameters=,
no_cuda=False,
num_test_samples=None,
num_train_epochs=3.0,
optim=adamw_hf,
optim_args=None,
output_dir=./output/predict/exp4_2/lead_6,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
pred_start_year=1980,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=./output/predict/exp4_2/lead_6,
save_on_each_node=False,
save_preds=True,
save_safetensors=False,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
save_vars=['tos'],
seed=1,
sharded_ddp=[],
skip_memory_metrics=True,
test_data_indices=[],
test_end_year=2020,
test_start_year=1983,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
xpu_backend=None,
)
[INFO|modeling_utils.py:2531] 2026-03-22 14:23:18,398 >> loading weights file ./output/train_stage2/exp4/pytorch_model.bin
/home/lutianyou/miniconda3/envs/orca/lib/python3.9/site-packages/transformers/modeling_utils.py:442: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location="cpu")
[WARNING|modeling_utils.py:3180] 2026-03-22 14:23:49,115 >> Some weights of the model checkpoint at ./output/train_stage2/exp4 were not used when initializing PerturbationModel: ['biass']
- This IS expected if you are initializing PerturbationModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing PerturbationModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:3192] 2026-03-22 14:23:49,118 >> Some weights of PerturbationModel were not initialized from the model checkpoint at ./output/train_stage2/exp4 and are newly initialized: ['betas']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/33 [00:00<?, ?it/s][WARNING|modeling_utils.py:3180] 2026-03-22 14:23:50,747 >> Some weights of the model checkpoint at ./output/train_stage2/exp4 were not used when initializing PerturbationModel: ['biass']
- This IS expected if you are initializing PerturbationModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing PerturbationModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:3192] 2026-03-22 14:23:50,747 >> Some weights of PerturbationModel were not initialized from the model checkpoint at ./output/train_stage2/exp4 and are newly initialized: ['betas']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
[WARNING|modeling_utils.py:3180] 2026-03-22 14:23:51,437 >> Some weights of the model checkpoint at ./output/train_stage2/exp4 were not used when initializing PerturbationModel: ['biass']
- This IS expected if you are initializing PerturbationModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing PerturbationModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:3192] 2026-03-22 14:23:51,444 >> Some weights of PerturbationModel were not initialized from the model checkpoint at ./output/train_stage2/exp4 and are newly initialized: ['betas']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
  0%|          | 0/33 [00:00<?, ?it/s][WARNING|modeling_utils.py:3180] 2026-03-22 14:23:52,342 >> Some weights of the model checkpoint at ./output/train_stage2/exp4 were not used when initializing PerturbationModel: ['biass']
- This IS expected if you are initializing PerturbationModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing PerturbationModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:3192] 2026-03-22 14:23:52,342 >> Some weights of PerturbationModel were not initialized from the model checkpoint at ./output/train_stage2/exp4 and are newly initialized: ['betas']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/33 [00:00<?, ?it/s]/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  storage = elem.storage()._new_shared(numel, device=elem.device)
[WARNING|modeling_utils.py:3180] 2026-03-22 14:23:53,767 >> Some weights of the model checkpoint at ./output/train_stage2/exp4 were not used when initializing PerturbationModel: ['biass']
- This IS expected if you are initializing PerturbationModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing PerturbationModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[WARNING|modeling_utils.py:3192] 2026-03-22 14:23:53,772 >> Some weights of PerturbationModel were not initialized from the model checkpoint at ./output/train_stage2/exp4 and are newly initialized: ['betas']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/33 [00:00<?, ?it/s]/workspace/lutianyou/program/long-ENSO/trainer/utils.py:166: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
